Close,Volume
2.593,48
2.588,16
2.593,77
2.592,45
2.597,15
2.591,163
2.59,86
2.591,16
2.596,218
2.598,128
2.598,62
2.599,242
2.596,148
2.595,115
2.597,24
2.599,16
2.599,71
2.598,74
2.599,22
2.6,22
2.607,125
2.616,214
2.615,103
2.612,92
2.612,92
2.612,11
2.616,80
2.616,33
2.609,84
2.613,42
2.618,174
2.617,4
2.619,20
2.617,14
2.613,161
2.615,73
2.617,107
2.616,28
2.616,101
2.624,42
2.629,161
2.631,204
2.632,17
2.634,155
2.63,24
2.63,57
2.63,21
2.629,11
2.633,25
2.637,221
2.634,122
2.631,301
2.633,369
2.632,17
2.63,68
2.629,31
2.632,78
2.633,21
2.634,16
2.637,15
2.637,38
2.644,241
2.645,111
2.639,80
2.639,31
2.639,58
2.643,99
2.642,184
2.637,26
2.64,11
2.639,26
2.641,77
2.643,18
2.642,41
2.643,58
2.647,40
2.646,41
2.644,87
2.649,107
2.646,185
2.642,38
2.645,41
2.647,47
2.647,27
2.646,12
2.645,16
2.645,86
2.647,14
2.645,23
2.646,136
2.644,42
2.644,42
2.644,12
2.638,89
2.636,46
2.639,45
2.636,20
2.632,85
2.631,60
2.631,250
2.63,20
2.633,130
2.631,303
2.635,90
2.635,44
2.635,47
2.641,34
2.643,27
2.648,56
2.646,49
2.646,65
2.649,57
2.643,26
2.643,24
2.646,23
2.646,42
2.647,191
2.647,53
2.646,35
2.648,78
2.649,123
2.65,34
2.65,147
2.65,63
2.648,105
2.649,83
2.65,55
2.649,100
2.649,4
2.647,72
2.652,82
2.651,197
2.649,529
2.65,16
2.65,42
2.652,48
2.652,23
2.65,63
2.651,11
2.65,13
2.65,23
2.645,37
2.643,37
2.642,62
2.643,3
2.642,19
2.644,38
2.644,36
2.642,18
2.644,21
2.642,54
2.642,610
2.639,93
2.636,88
2.633,133
2.634,150
2.639,55
2.638,11
2.641,31
2.641,69
2.644,49
2.647,26
2.647,118
2.649,13
2.646,27
2.646,62
2.645,44
2.646,27
2.649,113
2.65,43
2.65,34
2.649,18
2.642,107
2.642,10
2.64,53
2.64,10
2.639,168
2.641,156
2.637,73
2.64,46
2.641,32
2.644,150
2.642,82
2.648,32
2.638,256
2.638,14
2.638,26
2.63,43
2.626,68
2.627,273
2.625,72
2.627,181
2.62,61
2.626,64
2.621,114
2.613,207
2.611,74
2.612,117
2.615,123
2.614,92
2.615,36
2.613,27
2.613,10
2.617,76
2.611,156
2.612,30
2.614,32
2.61,41
2.61,17
2.609,3
2.612,4
2.615,36
2.614,70
2.611,61
2.612,14
2.614,10
2.614,73
2.613,63
2.612,58
2.619,29
2.618,119
2.62,63
2.621,147
2.62,112
2.62,84
2.619,58
2.613,127
2.613,17
2.615,29
2.614,31
2.613,98
2.612,231
2.618,114
2.611,115
2.612,158
2.613,54
2.61,58
2.611,44
2.612,16
2.614,58
2.616,138
2.611,60
2.611,216
2.613,141
2.613,98
2.617,486
2.625,275
2.628,187
2.637,169
2.636,101
2.635,125
2.633,98
2.633,7
2.633,37
2.634,100
2.634,112
2.631,90
2.631,102
2.633,719
2.635,207
2.637,338
2.634,124
2.633,92
2.631,63
2.634,313
2.635,218
2.63,85
2.629,173
2.634,202
2.636,45
2.636,158
2.629,211
2.631,120
2.635,53
2.637,47
2.639,123
2.642,152
2.638,220
2.639,556
2.655,2480
2.657,2332
2.654,482
2.659,104
2.664,190
2.665,151
2.664,150
2.664,84
2.662,25
2.662,76
2.657,71
2.659,11
2.659,40
2.655,67
2.657,10
2.659,28
2.659,2
2.659,47
2.658,24
2.658,3
2.656,50
2.658,23
2.659,14
2.659,45
2.66,25
2.661,7
2.661,21
2.66,8
2.661,26
2.662,58
2.661,19
2.659,28
2.658,6
2.66,1
2.66,14
2.655,89
2.654,1
2.653,1
2.654,20
2.657,7
2.658,8
2.658,10
2.662,36
2.661,8
2.66,21
2.657,20
2.661,6
2.665,39
2.666,64
2.664,48
2.661,2
2.659,26
2.658,18
2.654,12
2.654,18
2.653,58
2.655,4
2.652,7
2.651,39
2.651,15
2.648,24
2.648,30
2.65,32
2.651,24
2.649,18
2.649,22
2.649,22
2.648,9
2.647,23
2.648,9
2.646,6
2.646,10
2.645,2
2.645,6
2.645,32
2.643,5
2.64,20
2.64,22
2.641,10
2.642,8
2.643,14
2.645,18
2.643,1
2.645,8
2.646,7
2.647,2
2.646,6
2.647,8
2.647,11
2.648,0
2.648,42984
2.648,32
2.655,12
2.649,4
2.644,12
2.655,2
2.651,1
2.659,7
2.659,5
2.658,1
2.657,9
2.658,4
2.658,2
2.656,8
2.659,13
2.655,7
2.658,11
2.653,8
2.656,5
2.655,5
2.657,5
2.658,7
2.65,29
2.659,4
2.659,0
2.656,2
2.653,1
2.652,1
2.656,3
2.641,7
2.642,3
2.64,5
2.645,1
2.643,3
2.643,2
2.644,2
2.649,3
2.649,2
2.65,4
2.652,2
2.656,6
2.656,1
2.654,1
2.65,0
2.654,66
2.655,1
2.656,9
2.656,9
2.656,2
2.656,26
2.659,1
2.662,1
2.658,1
2.671,3
2.655,10
2.656,1
2.656,1
2.67,6
2.657,1
2.656,5
2.672,16
2.67,1
2.667,1
2.668,1
2.672,5
2.671,3
2.672,13
2.672,1
2.649,1
2.654,2
2.66,1
2.659,1
2.659,1
2.66,4
2.671,3
2.672,7
2.668,1
2.675,5
2.661,1
2.667,2
2.67,1
2.671,16
2.667,1
2.684,5
2.7,8
2.7,9
2.685,5
2.649,20
2.691,26
2.698,1
2.7,13
2.7,41
2.7,1
2.7,47
2.708,31
2.708,1
2.705,1
2.716,3
2.71,7
2.708,5
2.71,35
2.715,7
2.71,15
2.71,16
2.71,4
2.705,1
2.71,32
2.71,15
2.71,5
2.71,1
2.71,8
2.702,10
2.694,2
2.7,1
2.687,4
2.688,35
2.696,4
2.683,1
2.685,5
2.688,2
2.688,9
2.685,1
2.672,151
2.669,34
2.675,3
2.677,5
2.677,1
2.681,5
2.686,55
2.686,6
2.7,4
2.706,20
2.711,4
2.715,3
2.726,2
2.717,5
2.725,11
2.714,1
2.719,16
2.718,1
2.72,4
2.72,15
2.729,18
2.735,1
2.742,21
2.738,1
2.734,14
2.727,3
2.729,16
2.729,1
2.732,4
2.729,5
2.744,1
2.733,3
2.739,1
2.737,5
2.743,1
2.743,2
2.76,5
2.759,1
2.754,1
2.758,1
2.76,3
2.76,2
2.752,11
2.757,6
2.737,8
2.717,6
2.721,7
2.723,7
2.727,7
2.731,9
2.729,6
2.729,7
2.73,14
2.744,14
2.741,11
2.764,38
2.776,52
2.776,22
2.778,65
2.764,36
2.769,15
2.77,15
2.763,15
2.767,12
2.767,11
2.767,9
2.769,14
2.761,14
2.773,16
2.769,11
2.765,12
2.77,11
2.765,13
2.763,8
2.766,9
2.768,11
2.76,13
2.771,11
2.9,1855
2.902,11
2.901,2
2.902,9
2.907,36
2.908,25
2.905,9
2.905,4
2.903,6
2.903,9
2.903,5
2.904,12
2.905,1
2.903,98
2.902,67
2.898,74
2.889,80
2.887,84
2.891,82
2.89,24
2.89,53
2.89,45
2.886,103
2.886,48
2.882,85
2.883,41
2.882,89
2.882,43
2.879,37
2.88,73
2.88,176
2.878,23
2.875,143
2.875,49
2.875,22
2.875,16
2.875,11
2.878,28
2.875,8
2.876,13
2.876,6
2.878,38
2.88,21
2.88,22
2.88,41
2.879,29
2.876,19
2.875,61
2.881,31
2.882,25
2.883,6
2.883,1
2.882,28
2.882,8
2.885,39
2.886,53
2.886,14
2.883,24
2.884,18
2.882,48
2.883,16
2.883,6
2.883,33
2.884,4
2.883,10
2.885,8
2.887,23
2.887,24
2.887,4
2.887,22
2.887,8
2.888,6
2.887,36
2.886,14
2.886,3
2.887,4
2.888,1
2.888,1
2.887,18
2.888,5
2.886,12
2.887,13
2.887,5
2.887,3
2.887,8
2.888,1
2.888,29
2.888,6
2.889,5
2.886,19
2.894,91
2.892,22
2.89,9
2.889,47
2.887,12
2.89,33
2.886,5
2.885,4
2.886,10
2.885,9
2.884,129
2.887,16
2.886,14
2.887,11
2.887,4
2.888,8
2.885,13
2.885,3
2.887,27
2.885,110
2.888,17
2.887,14
2.888,28
2.89,23
2.878,93
2.875,84
2.877,35
2.879,9
2.878,14
2.88,55
2.88,2
2.881,11
2.882,37
2.881,13
2.881,2
2.876,86
2.877,3
2.877,3
2.88,41
2.878,25
2.878,5
2.878,6
2.877,4
2.873,63
2.873,17
2.872,24
2.873,11
2.875,7
2.876,3
2.875,1
2.875,12
2.876,40
2.877,4
2.877,1
2.876,48
2.873,7
2.875,21
2.874,5
2.872,14
2.872,21
2.872,16
2.871,51
2.871,2
2.872,2
2.87,23
2.871,49
2.872,13
2.872,29
2.873,32
2.873,17
2.872,10
2.874,12
2.874,25
2.871,43
2.871,3
2.87,9
2.873,30
2.876,64
2.876,35
2.878,18
2.877,8
2.877,9
2.877,3
2.877,2
2.881,42
2.875,44
2.875,20
2.875,23
2.876,24
2.874,9
2.875,11
2.881,37
2.883,29
2.882,10
2.881,12
2.881,1
2.884,61
2.884,1
2.884,7
2.882,11
2.889,424
2.896,58
2.893,63
2.893,147
2.891,22
2.892,58
2.892,7
2.894,21
2.897,45
2.893,32
2.892,10
2.889,61
2.891,12
2.892,19
2.891,13
2.892,9
2.89,53
2.894,53
2.892,15
2.892,16
2.894,3
2.891,9
2.9,140
2.9,92
2.898,25
2.899,11
2.9,4
2.9,2
2.897,6
2.899,59
2.9,29
2.907,168
2.907,24
2.903,85
2.906,45
2.907,11
2.91,169
2.912,107
2.911,59
2.916,174
2.913,93
2.915,50
2.918,303
2.921,150
2.919,66
2.922,96
2.923,92
2.925,127
2.936,516
2.942,824
2.939,257
2.934,101
2.931,69
2.927,265
2.931,194
2.934,118
2.934,48
2.933,37
2.935,136
2.939,260
2.931,127
2.932,84
2.936,35
2.936,158
2.936,163
2.937,56
2.933,85
2.935,62
2.945,224
2.941,172
2.937,107
2.928,222
2.931,124
2.932,101
2.937,75
2.934,300
2.938,81
2.942,192
2.945,401
2.946,196
2.943,515
2.944,93
2.941,131
2.941,111
2.938,80
2.941,100
2.94,98
2.94,131
2.941,168
2.942,109
2.937,132
2.929,328
2.93,241
2.931,224
2.931,53
2.931,219
2.931,113
2.935,102
2.935,285
2.93,120
2.93,53
2.93,79
2.923,119
2.93,150
2.934,129
2.935,39
2.934,59
2.94,174
2.94,151
2.923,557
2.928,168
2.923,164
2.928,51
2.929,88
2.931,95
2.934,33
2.939,216
2.936,102
2.937,98
2.937,49
2.936,71
2.933,191
2.93,69
2.935,487
2.93,404
2.937,233
2.94,239
2.937,198
2.939,317
2.936,182
2.937,139
2.939,348
2.937,273
2.934,172
2.92,367
2.933,282
2.922,273
2.92,304
2.921,563
2.924,185
2.93,198
2.932,122
2.932,77
2.932,165
2.93,66
2.932,56
2.931,86
2.932,164
2.931,185
2.934,79
2.941,332
2.941,224
2.938,185
2.936,207
2.931,313
2.937,368
2.937,99
2.938,158
2.938,201
2.939,86
2.94,130
2.942,65
2.946,613
2.952,798
2.961,1110
2.957,396
2.954,186
2.955,193
2.958,431
2.957,622
2.954,397
2.947,453
2.943,743
2.943,298
2.948,186
2.948,258
2.946,358
2.945,261
2.95,260
2.951,112
2.954,188
2.954,120
2.951,173
2.952,406
2.955,164
2.954,158
2.952,104
2.95,136
2.954,283
2.954,90
2.959,418
2.96,214
2.96,362
2.965,366
2.962,307
2.96,341
2.96,200
2.958,120
2.962,243
2.96,163
2.953,314
2.959,151
2.961,168
2.959,130
2.963,177
2.959,187
2.957,213
2.958,115
2.957,317
2.959,228
2.962,127
2.957,227
2.956,275
2.945,2021
2.965,807
2.973,670
2.972,904
2.973,663
2.977,864
2.971,399
2.976,695
2.973,301
2.974,561
2.971,281
2.962,971
2.955,411
2.956,214
2.945,454
2.949,1240
2.949,420
2.945,2211
2.94,177
2.935,408
2.932,586
2.938,317
2.938,244
2.946,447
2.938,171
2.94,149
2.942,182
2.942,176
2.943,70
2.941,142
2.944,229
2.947,163
2.95,316
2.948,309
2.949,128
2.949,238
2.943,462
2.943,140
2.941,88
2.946,208
2.945,61
2.947,93
2.946,206
2.944,65
2.944,103
2.943,138
2.944,61
2.94,200
2.938,177
2.939,167
2.94,71
2.94,140
2.939,78
2.942,302
2.941,122
2.941,189
2.941,35
2.934,485
2.931,486
2.927,482
2.927,554
2.928,172
2.93,204
2.928,75
2.929,82
2.925,192
2.925,283
2.927,99
2.924,228
2.921,121
2.922,111
2.923,263
2.926,214
2.923,127
2.92,162
2.916,369
2.914,281
2.909,545
2.915,628
2.91,276
2.912,233
2.908,76
2.905,645
2.906,213
2.907,332
2.908,213
2.907,216
2.909,383
2.905,258
2.909,174
2.906,136
2.91,131
2.909,233
2.911,117
2.912,159
2.911,118
2.912,92
2.913,96
2.909,217
2.911,99
2.912,88
2.917,309
2.918,96
2.922,247
2.924,183
2.925,214
2.923,138
2.924,56
2.925,145
2.926,115
2.931,274
2.929,349
2.932,123
2.93,74
2.93,80
2.93,259
2.932,163
2.93,143
2.931,113
2.931,70
2.933,154
2.932,197
2.933,67
2.932,139
2.932,95
2.933,113
2.93,81
2.927,118
2.931,274
2.933,91
2.945,793
2.943,240
2.94,217
2.941,82
2.94,207
2.942,114
2.944,355
2.939,853
2.942,179
2.943,284
2.942,117
2.945,176
2.95,700
2.945,294
2.943,92
2.94,301
2.942,323
2.943,30
2.941,370
2.94,59
2.935,499
2.934,260
2.933,105
2.932,120
2.926,231
2.926,270
2.926,156
2.926,127
2.926,124
2.927,94
2.93,63
2.924,267
2.927,137
2.924,51
2.923,188
2.918,469
2.919,49
2.918,159
2.917,145
2.92,234
2.924,185
2.925,81
2.924,95
2.924,79
2.925,69
2.922,66
2.921,55
2.92,190
2.917,111
2.916,153
2.919,145
2.92,132
2.92,79
2.918,116
2.918,47
2.92,119
2.92,118
2.923,108
2.922,69
2.925,61
2.924,138
2.926,108
2.929,243
2.935,455
2.933,210
2.933,153
2.936,132
2.934,311
2.934,56
2.934,51
2.935,190
2.937,169
2.934,169
2.933,51
2.933,71
2.934,103
2.935,52
2.94,282
2.943,560
2.942,254
2.939,140
2.935,166
2.934,134
2.933,205
2.933,123
2.931,82
2.934,131
2.93,185
2.933,230
2.933,59
2.93,88
2.93,105
2.928,77
2.934,157
2.934,79
2.935,53
2.934,187
2.936,120
2.936,40
2.938,88
2.936,203
2.931,155
2.928,364
2.932,143
2.933,91
2.929,236
2.931,621
2.926,464
2.945,1601
2.947,2142
2.948,786
2.949,240
2.946,158
2.946,181
2.947,42
2.946,103
2.945,34
2.945,52
2.944,78
2.947,221
2.945,85
2.946,4
2.945,106
2.947,203
2.946,34
2.945,32
2.945,80
2.945,20
2.945,190
2.945,32
2.945,7
2.944,31
2.945,11
2.945,35
2.945,27
2.945,19
2.944,50
2.944,12
2.943,76
2.943,21
2.942,114
2.944,65
2.947,103
2.945,43
2.939,209
2.939,132
2.941,37
2.941,108
2.941,3
2.94,14
2.939,23
2.939,3
2.94,59
2.94,25
2.943,88
2.942,6
2.944,54
2.944,23
2.944,44
2.943,13
2.944,26
2.944,27
2.945,77
2.945,72
2.946,15
2.946,187
2.944,29
2.944,2
2.942,53
2.943,25
2.944,2
2.941,76
2.941,51
2.94,35
2.938,27
2.939,6
2.938,41
2.938,11
2.941,61
2.941,7
2.941,20
2.941,8
2.943,67
2.942,289
2.943,6
2.943,24
2.943,9
2.943,61
2.943,59
2.942,12
2.942,10
2.941,122
2.941,29
2.941,22
2.941,16
2.94,22
2.941,33
2.941,62
2.94,97
2.941,121
2.941,44
2.941,3
2.943,57
2.943,12
2.942,76
2.942,65
2.943,10
2.941,4
2.942,38
2.942,25
2.943,29
2.944,13
2.944,8
2.943,1
2.945,22
2.945,2
2.947,53
2.947,20
2.946,97
2.944,12
2.944,6
2.943,1
2.944,4
2.944,22
2.944,11
2.944,26
2.943,32
2.943,9
2.945,37
2.945,22
2.945,10
2.944,16
2.945,16
2.946,15
2.946,58
2.949,58
2.948,11
2.948,15
2.949,57
2.949,29
2.949,65
2.948,22
2.949,36
2.949,6
2.948,29
2.948,4
2.948,16
2.948,2
2.947,6
2.948,25
2.947,13
2.947,187
2.948,28
2.948,29
2.949,5
2.946,56
2.946,21
2.947,10
2.945,93
2.949,0
2.949,18
2.949,2
2.95,21
2.95,3
2.949,1
2.949,2
2.949,2
2.949,24
2.947,14
2.948,2
2.949,3
2.948,1
2.947,1
2.949,6
2.946,7
2.949,4
2.946,2
2.946,2
2.945,1
2.946,2
2.945,1
2.946,1
2.946,1
2.944,4
2.945,1
2.944,1
2.944,1
2.946,5
2.946,1
2.946,3
2.947,1
2.947,1
2.947,1
2.947,3
2.948,1
2.948,1
2.946,6
2.947,2
2.947,7
2.949,5
2.949,4
2.951,19
2.951,1
2.945,29
2.951,2
2.95,11
2.951,1
2.951,1
2.951,4
2.951,2
2.95,2
2.951,6
2.95,1
2.95,2
2.951,41
2.951,1
2.95,1
2.951,1
2.951,2
2.951,6
2.952,5
2.952,1
2.952,2
2.954,25
2.956,14
2.957,7
2.957,1
2.957,4
2.956,14
2.958,2
2.958,2
2.959,14
2.958,1
2.959,3
2.959,1
2.959,7
2.96,1
2.959,20
2.959,2
2.959,1
2.964,52
2.963,1
2.965,6
2.965,1
2.965,11
2.964,3
2.965,2
2.965,2
2.965,5
2.964,9
2.964,3
2.964,1
2.963,18
2.962,1
2.963,10
2.962,5
2.962,2
2.966,71
2.965,7
2.964,16
2.965,1
2.965,1
2.965,4
2.965,2
2.968,14
2.968,16
2.968,8
2.968,30
2.967,7
2.968,7
2.968,7
2.968,3
2.969,5
2.97,14
2.971,6
2.971,1
2.969,21
2.969,3
2.97,4
2.97,1
2.973,20
2.974,3
2.976,43
2.973,7
2.975,7
2.975,5
2.975,3
2.975,1
2.974,1
2.975,5
2.973,1
2.974,2
2.975,3
2.975,4
2.977,3
2.978,7
2.978,1
2.978,1
2.978,16
2.98,148
2.978,19
2.979,6
2.978,1
2.979,7
2.978,2
2.985,141
2.983,26
2.985,22
2.984,3
2.984,19
2.982,6
2.985,6
2.985,2
2.987,27
2.985,5
2.986,32
2.986,1
2.988,7
2.987,7
2.986,1
2.987,3
2.993,101
2.996,153
2.995,30
2.994,8
2.995,10
2.995,1
2.995,5
2.995,3
2.995,6
2.995,2
2.995,4
2.996,11
2.996,29
2.996,2
2.994,1
2.994,6
2.994,5
2.992,7
2.992,5
2.993,4
2.992,2
2.991,2
2.992,2
2.991,5
2.99,13
2.986,17
2.987,2
2.987,5
2.988,5
2.987,2
2.986,4
2.987,1
2.987,7
2.989,1
2.989,2
2.99,12
2.987,8
2.989,2
2.988,5
2.987,3
2.987,1
2.986,2
2.985,3
2.986,2
2.985,6
2.987,18
2.987,1
2.987,1
2.987,2
2.987,14
2.978,159
2.979,18
2.979,2
2.979,8
2.98,3
2.979,4
2.979,1
2.978,1
2.977,11
2.976,5
2.976,5
2.975,10
2.977,22
2.977,2
2.978,5
2.975,5
2.976,1
2.976,3
2.975,2
2.976,2
2.975,5
2.976,5
2.976,1
2.977,1
2.977,5
2.977,3
2.977,1
2.977,1
2.98,37
2.98,1
2.981,1
2.979,10
2.98,4
2.981,3
2.98,17
2.977,25
2.976,2
2.978,2
2.978,8
2.978,1
2.979,8
2.978,3
2.978,4
2.978,2
2.979,1
2.978,1
2.98,36
2.98,11
2.98,12
2.98,4
2.98,1
2.98,1
2.98,2
2.98,18
2.979,1
2.979,1
2.976,9
2.977,8
2.978,11
2.978,1
2.977,2
2.978,3
2.977,1
2.98,16
2.98,3
2.977,15
2.977,2
2.977,7
2.975,3
2.976,2
2.976,7
2.978,3
2.977,7
2.975,10
2.975,3
2.976,1
2.975,1
2.975,1
2.974,12
2.975,4
2.975,6
2.975,1
2.976,5
2.975,1
2.973,9
2.975,2
2.975,2
2.973,3
2.974,2
2.979,16
2.978,3
2.979,1
2.978,1
2.978,1
2.977,1
2.977,2
2.98,15
2.98,2
2.98,1
2.98,1
2.978,2
2.979,2
2.979,5
2.972,80
2.972,45
2.971,16
2.974,30
2.969,95
2.971,11
2.971,11
2.969,40
2.97,23
2.969,2
2.971,2
2.972,5
2.972,6
2.971,1
2.968,23
2.971,2
2.972,7
2.972,8
2.972,11
2.972,13
2.973,4
2.973,4
2.972,14
2.971,9
2.968,27
2.969,4
2.968,13
2.968,13
2.968,7
2.967,11
2.965,9
2.967,8
2.965,7
2.968,14
2.965,3
2.965,5
2.965,7
2.965,17
2.966,9
2.965,8
2.965,5
2.965,5
2.965,8
2.97,19
2.966,8
2.967,1
2.968,1
2.968,6
2.969,5
2.967,2
2.97,2
2.967,12
2.968,6
2.969,1
2.968,1
2.964,69
2.963,43
2.962,31
2.955,109
2.958,19
2.958,4
2.957,12
2.956,35
2.957,8
2.958,3
2.958,18
2.955,23
2.955,18
2.955,17
2.954,24
2.95,55
2.952,42
2.952,3
2.949,45
2.954,64
2.957,13
2.955,6
2.956,5
2.961,34
2.958,15
2.958,7
2.956,20
2.956,17
2.961,40
2.961,10
2.961,20
2.96,6
2.958,8
2.957,17
2.957,11
2.955,14
2.954,19
2.954,8
2.954,6
2.956,2
2.955,7
2.957,3
2.956,16
2.955,10
2.953,20
2.957,21
2.961,25
2.956,25
2.955,12
2.956,16
2.956,17
2.96,17
2.963,21
2.966,50
2.963,34
2.962,15
2.963,16
2.965,10
2.964,45
2.964,21
2.964,18
2.967,17
2.969,21
2.973,56
2.972,45
2.97,7
2.97,6
2.971,9
2.974,13
2.974,8
2.972,20
2.972,1
2.972,3
2.971,3
2.97,3
2.97,4
2.971,9
2.971,2
2.969,17
2.972,15
2.972,2
2.971,7
2.972,3
2.972,1
2.97,5
2.97,8
2.97,2
2.967,8
2.968,12
2.962,110
2.96,184
2.961,63
2.961,26
2.959,84
2.959,3
2.958,28
2.959,2
2.959,15
2.96,9
2.96,2
2.96,5
2.961,5
2.96,2
2.958,23
2.954,80
2.951,75
2.957,42
2.957,31
2.957,18
2.957,3
2.956,13
2.959,17
2.96,29
2.96,22
2.961,5
2.96,4
2.96,2
2.962,10
2.959,34
2.964,62
2.96,12
2.962,4
2.96,9
2.961,12
2.961,3
2.959,10
2.956,20
2.956,7
2.957,2
2.955,10
2.955,13
2.96,46
2.959,1
2.959,1
2.958,2
2.957,15
2.956,6
2.955,5
2.958,8
2.958,1
2.96,5
2.96,17
2.961,4
2.96,5
2.96,2
2.959,35
2.958,16
2.953,46
2.952,33
2.952,9
2.954,37
2.953,8
2.952,22
2.952,18
2.953,2
2.954,6
2.954,6
2.952,5
2.957,44
2.955,20
2.957,23
2.957,4
2.956,5
2.955,5
2.954,10
2.953,5
2.955,9
2.958,30
2.958,1
2.954,26
2.954,3
2.954,2
2.954,7
2.953,9
2.957,15
2.956,25
2.954,7
2.953,5
2.957,20
2.959,4
2.959,3
2.956,15
2.955,1
2.957,11
2.959,7
2.961,19
2.957,196
2.957,66
2.957,5
2.957,3
2.956,3
2.961,86
2.961,8
2.962,5
2.96,22
2.964,17
2.965,19
2.966,24
2.968,51
2.968,37
2.968,15
2.969,5
2.969,21
2.969,38
2.97,27
2.968,25
2.966,8
2.961,10
2.962,2
2.964,11
2.961,25
2.958,11
2.958,4
2.955,14
2.956,4
2.958,8
2.957,2
2.956,8
2.957,54
2.959,27
2.96,13
2.965,45
2.964,3
2.965,10
2.966,10
2.957,83
2.957,16
2.959,381
2.952,84
2.953,10
2.951,37
2.954,5
2.941,209
2.936,155
2.937,70
2.937,127
2.937,47
2.942,53
2.94,29
2.94,80
2.941,32
2.941,37
2.94,77
2.938,24
2.939,85
2.935,109
2.936,19
2.934,59
2.936,11
2.937,45
2.937,23
2.937,17
2.938,54
2.934,48
2.934,72
2.935,35
2.932,32
2.932,180
2.932,8
2.93,116
2.928,104
2.929,26
2.926,161
2.928,25
2.927,79
2.927,10
2.931,61
2.929,87
2.93,36
2.926,84
2.923,83
2.918,352
2.923,94
2.92,34
2.92,101
2.922,11
2.922,26
2.922,84
2.921,57
2.921,23
2.921,96
2.921,48
2.922,32
2.922,51
2.925,40
2.927,63
2.924,115
2.92,97
2.913,244
2.916,48
2.916,106
2.917,65
2.911,156
2.915,131
2.916,90
2.911,287
2.917,158
2.923,106
2.921,120
2.917,151
2.919,79
2.919,53
2.919,87
2.914,129
2.912,86
2.912,196
2.912,63
2.917,98
2.919,148
2.917,49
2.917,28
2.92,108
2.918,39
2.911,224
2.914,71
2.914,33
2.912,48
2.914,76
2.912,74
2.906,226
2.902,338
2.893,427
2.89,633
2.887,417
2.889,451
2.891,222
2.891,138
2.889,349
2.889,263
2.89,117
2.89,260
2.891,211
2.882,344
2.882,768
2.882,156
2.882,164
2.88,244
2.88,299
2.884,123
2.883,99
2.882,184
2.88,191
2.88,161
2.88,113
2.876,263
2.88,217
2.878,140
2.876,167
2.879,141
2.879,56
2.883,179
2.881,241
2.879,875
2.862,2205
2.866,982
2.869,293
2.869,343
2.868,311
2.866,411
2.865,337
2.863,468
2.867,254
2.859,489
2.856,589
2.864,437
2.868,388
2.874,406
2.875,460
2.89,767
2.892,549
2.893,297
2.893,186
2.9,385
2.896,160
2.898,197
2.897,228
2.895,125
2.89,237
2.894,118
2.893,61
2.899,168
2.898,94
2.9,422
2.903,281
2.899,234
2.911,597
2.907,355
2.903,685
2.903,185
2.903,263
2.898,171
2.9,109
2.898,174
2.902,165
2.904,184
2.906,110
2.905,67
2.906,259
2.903,127
2.903,163
2.905,209
2.905,59
2.906,187
2.906,187
2.906,109
2.906,104
2.904,116
2.906,245
2.906,183
2.907,70
2.909,327
2.907,178
2.903,110
2.906,167
2.908,127
2.912,122
2.919,241
2.915,315
2.918,501
2.917,154
2.91,130
2.908,83
2.91,163
2.911,93
2.91,53
2.909,123
2.911,180
2.916,238
2.914,119
2.912,73
2.904,273
2.905,292
2.902,295
2.905,200
2.903,73
2.9,560
2.899,171
2.903,203
2.903,90
2.905,77
2.904,84
2.909,245
2.903,243
2.9,500
2.904,120
2.904,71
2.908,183
2.91,218
2.914,245
2.916,174
2.915,192
2.914,353
2.912,94
2.91,101
2.913,56
2.911,180
2.914,143
2.913,176
2.917,136
2.919,108
2.924,364
2.918,409
2.92,123
2.921,324
2.919,97
2.919,145
2.922,162
2.939,1595
2.933,337
2.934,36
2.934,564
2.933,104
2.933,86
2.932,742
2.931,252
2.93,134
2.931,244
2.928,94
2.927,151
2.932,145
2.933,97
2.936,125
2.937,175
2.941,623
2.939,355
2.935,202
2.938,93
2.942,253
2.94,93
2.944,184
2.941,194
2.942,96
2.942,89
2.946,257
2.946,276
2.946,47
2.943,203
2.943,100
2.939,141
2.942,241
2.939,242
2.939,186
2.937,179
2.936,463
2.937,286
2.938,153
2.941,75
2.939,41
2.939,85
2.944,350
2.941,107
2.943,156
2.946,154
2.949,366
2.954,423
2.948,451
2.951,54
2.952,1
2.948,912
2.95,77
2.949,132
2.949,157
2.949,162
2.951,127
2.953,154
2.95,167
2.946,167
2.945,231
2.947,113
2.947,29
2.948,33
2.945,75
2.945,67
2.946,98
2.946,36
2.949,105
2.947,135
2.943,233
2.941,112
2.939,267
2.939,89
2.938,190
2.938,56
2.939,94
2.94,128
2.941,230
2.943,94
2.944,104
2.944,126
2.946,72
2.943,171
2.943,87
2.941,75
2.938,144
2.939,25
2.939,134
2.942,108
2.944,136
2.943,181
2.945,174
2.944,137
2.946,126
2.946,14
2.945,92
2.943,71
2.944,51
2.943,113
2.943,122
2.941,21
2.942,2
2.944,75
2.944,25
2.943,60
2.943,13
2.938,158
2.937,19
2.939,38
2.941,174
2.942,71
2.944,124
2.942,39
2.942,109
2.942,41
2.941,65
2.942,53
2.944,259
2.946,298
2.947,56
2.948,47
2.948,150
2.948,111
2.948,137
2.948,117
2.95,59
2.947,103
2.944,113
2.942,109
2.941,206
2.942,37
