Close,Volume
2.698,3
2.698,2
2.696,17
2.696,13
2.696,4
2.697,6
2.697,9
2.697,6
2.699,8
2.699,7
2.699,4
2.7,9
2.701,16
2.702,3
2.701,1
2.701,1
2.701,3
2.702,2
2.702,1
2.702,11
2.701,2
2.7,1
2.699,5
2.696,13
2.697,2
2.695,5
2.695,3
2.695,8
2.695,1
2.695,2
2.696,1
2.695,5
2.694,14
2.695,2
2.694,1
2.694,1
2.694,4
2.694,28
2.695,11
2.695,1
2.695,15
2.695,1
2.696,3
2.695,1
2.694,5
2.695,0
2.694,976
2.694,1
2.694,2
2.694,1
2.695,4
2.694,3
2.694,1
2.694,2
2.691,87
2.69,4
2.69,1
2.69,1
2.691,16
2.689,20
2.689,12
2.689,1
2.689,1
2.689,1
2.689,2
2.69,8
2.69,2
2.69,7
2.691,1
2.691,1
2.694,14
2.691,2
2.691,1
2.69,1
2.69,3
2.69,1
2.692,1
2.691,2
2.692,3
2.694,9
2.692,1
2.692,4
2.691,4
2.691,2
2.692,2
2.691,2
2.691,1
2.691,1
2.691,1
2.69,1
2.691,2
2.691,2
2.691,2
2.692,1
2.69,5
2.69,3
2.69,7
2.691,4
2.691,3
2.69,3
2.692,4
2.691,3
2.69,4
2.69,0
2.688,1314
2.689,19
2.689,1
2.689,3
2.687,8
2.687,3
2.689,15
2.689,16
2.688,4
2.689,1
2.688,1
2.689,1
2.687,7
2.687,8
2.686,6
2.686,2
2.686,1
2.685,6
2.686,5
2.686,3
2.685,1
2.687,56
2.688,13
2.684,27
2.683,22
2.681,35
2.681,18
2.686,89
2.687,17
2.689,9
2.691,22
2.69,24
2.69,6
2.69,16
2.69,2
2.691,6
2.69,1
2.692,28
2.693,38
2.691,24
2.693,21
2.693,7
2.694,18
2.69,9
2.69,3
2.688,7
2.69,2
2.689,6
2.691,17
2.691,8
2.692,10
2.69,28
2.693,18
2.693,36
2.693,12
2.692,18
2.693,3
2.694,18
2.692,9
2.692,17
2.693,13
2.69,23
2.694,20
2.693,4
2.694,4
2.693,4
2.693,4
2.694,2
2.69,3
2.689,4
2.687,6
2.689,4
2.691,8
2.688,5
2.688,1
2.688,1
2.69,5
2.691,4
2.692,3
2.692,11
2.691,4
2.693,2
2.691,1
2.692,15
2.695,9
2.697,2
2.694,12
2.693,9
2.694,8
2.697,13
2.698,8
2.696,13
2.699,12
2.699,3
2.7,8
2.701,6
2.7,2
2.701,21
2.701,34
2.701,7
2.704,17
2.705,14
2.707,13
2.707,9
2.706,2
2.708,17
2.708,2
2.708,1
2.709,12
2.708,16
2.709,29
2.708,20
2.705,14
2.709,128
2.706,14
2.708,16
2.707,6
2.707,1
2.707,2
2.705,6
2.708,15
2.709,22
2.708,24
2.705,44
2.706,31
2.703,16
2.704,22
2.701,20
2.701,13
2.698,16
2.699,12
2.699,15
2.698,12
2.699,19
2.697,35
2.697,23
2.705,96
2.707,11
2.704,10
2.704,4
2.702,8
2.707,27
2.704,6
2.703,43
2.7,15
2.701,54
2.703,6
2.702,4
2.701,5
2.702,2
2.702,2
2.701,27
2.7,6
2.701,2
2.698,9
2.696,7
2.696,2
2.698,8
2.697,4
2.699,37
2.701,137
2.701,2
2.699,59
2.701,29
2.701,2
2.701,8
2.7,2
2.706,20
2.706,3
2.706,20
2.709,116
2.71,11
2.707,10
2.708,2
2.705,22
2.699,52
2.693,64
2.697,8
2.698,20
2.698,6
2.7,6
2.704,35
2.698,40
2.7,1
2.696,34
2.698,6
2.699,1
2.701,12
2.697,13
2.698,5
2.696,23
2.698,33
2.699,7
2.696,14
2.701,23
2.701,11
2.7,3
2.705,20
2.705,5
2.71,18
2.708,13
2.709,9
2.709,30
2.708,5
2.712,32
2.71,31
2.714,189
2.716,16
2.716,8
2.712,15
2.712,7
2.712,8
2.711,13
2.71,2
2.71,7
2.709,1
2.709,4
2.709,5
2.708,14
2.712,26
2.711,26
2.712,33
2.711,3
2.713,30
2.713,19
2.713,6
2.713,13
2.712,35
2.71,38
2.71,15
2.71,11
2.71,23
2.709,64
2.71,25
2.708,18
2.709,8
2.708,44
2.709,25
2.71,20
2.711,16
2.71,22
2.711,6
2.708,26
2.708,3
2.709,49
2.71,16
2.712,27
2.712,12
2.711,12
2.712,3
2.712,20
2.713,76
2.712,34
2.711,8
2.708,41
2.707,35
2.709,10
2.708,11
2.707,23
2.71,29
2.711,19
2.709,10
2.711,24
2.711,61
2.711,53
2.709,6
2.712,17
2.711,13
2.709,12
2.71,18
2.711,16
2.711,11
2.711,16
2.712,26
2.713,16
2.714,32
2.712,20
2.712,22
2.711,25
2.712,5
2.714,30
2.713,17
2.715,32
2.714,20
2.715,12
2.716,8
2.715,27
2.714,19
2.715,10
2.714,5
2.715,13
2.713,12
2.714,30
2.713,11
2.714,18
2.713,4
2.713,24
2.714,6
2.712,17
2.71,24
2.711,3
2.713,30
2.713,5
2.712,6
2.713,25
2.712,16
2.713,4
2.713,24
2.714,13
2.714,15
2.715,38
2.714,117
2.714,2
2.711,22
2.71,12
2.709,9
2.709,3
2.71,16
2.711,8
2.711,26
2.71,2
2.71,16
2.709,20
2.707,8
2.706,9
2.706,9
2.706,22
2.706,8
2.706,14
2.705,10
2.701,44
2.703,25
2.703,27
2.702,9
2.702,8
2.703,17
2.7,14
2.701,23
2.7,7
2.7,14
2.7,6
2.698,48
2.699,7
2.7,29
2.699,16
2.699,34
2.697,13
2.696,45
2.692,111
2.694,27
2.693,67
2.692,26
2.692,17
2.692,8
2.693,15
2.692,106
2.693,41
2.693,12
2.693,11
2.692,6
2.695,13
2.695,2
2.693,18
2.693,2
2.693,2
2.694,7
2.694,3
2.694,7
2.695,16
2.696,11
2.698,8
2.698,16
2.699,9
2.7,34
2.7,35
2.705,113
2.704,36
2.71,89
2.713,107
2.714,66
2.714,89
2.715,7
2.715,102
2.719,94
2.718,20
2.721,16
2.715,144
2.718,30
2.719,30
2.717,11
2.723,60
2.723,16
2.723,23
2.721,27
2.721,6
2.721,42
2.72,34
2.722,26
2.723,19
2.723,53
2.725,196
2.733,196
2.732,59
2.734,224
2.733,23
2.733,30
2.731,46
2.733,89
2.735,79
2.733,44
2.732,27
2.734,61
2.733,4
2.734,50
2.732,36
2.734,24
2.732,23
2.727,113
2.727,54
2.723,29
2.725,4
2.723,13
2.725,37
2.726,43
2.734,102
2.732,10
2.733,2
2.732,23
2.732,23
2.731,6
2.729,12
2.725,47
2.725,19
2.728,6
2.729,24
2.729,6
2.73,3
2.728,18
2.729,16
2.729,6
2.729,16
2.728,18
2.727,14
2.723,33
2.725,26
2.721,47
2.725,52
2.724,34
2.721,22
2.72,34
2.725,75
2.725,19
2.734,153
2.733,32
2.73,28
2.729,6
2.727,26
2.727,11
2.725,5
2.724,58
2.721,12
2.716,109
2.717,37
2.717,6
2.718,27
2.719,32
2.719,20
2.72,10
2.721,20
2.721,12
2.721,53
2.721,29
2.722,21
2.721,9
2.714,50
2.71,145
2.713,162
2.714,14
2.71,121
2.718,148
2.713,47
2.711,115
2.71,59
2.711,32
2.71,38
2.711,120
2.712,23
2.712,26
2.718,38
2.716,200
2.718,71
2.723,144
2.721,19
2.719,9
2.717,26
2.716,46
2.717,100
2.718,44
2.725,121
2.721,57
2.724,78
2.724,9
2.724,72
2.722,87
2.722,47
2.727,94
2.724,219
2.719,55
2.719,81
2.718,91
2.722,39
2.721,120
2.72,122
2.722,68
2.725,93
2.721,122
2.719,77
2.717,94
2.72,72
2.722,161
2.724,66
2.721,118
2.723,80
2.72,45
2.718,70
2.72,68
2.725,76
2.726,76
2.726,61
2.727,53
2.73,369
2.73,113
2.732,93
2.728,47
2.736,274
2.739,374
2.745,300
2.748,641
2.75,191
2.75,375
2.749,201
2.747,194
2.748,102
2.752,141
2.751,81
2.752,88
2.752,56
2.752,159
2.754,84
2.756,368
2.756,180
2.754,62
2.753,126
2.754,62
2.748,291
2.749,220
2.748,186
2.748,150
2.748,48
2.742,188
2.744,182
2.749,118
2.746,301
2.747,63
2.747,71
2.753,741
2.754,465
2.747,373
2.743,164
2.741,363
2.742,475
2.743,157
2.736,221
2.737,362
2.735,189
2.737,170
2.739,144
2.745,120
2.75,285
2.749,302
2.755,360
2.755,294
2.762,640
2.77,579
2.778,1687
2.777,618
2.773,319
2.771,449
2.77,334
2.775,664
2.776,260
2.776,310
2.777,737
2.777,246
2.779,264
2.777,265
2.783,558
2.777,279
2.778,343
2.774,305
2.776,143
2.775,185
2.775,127
2.77,256
2.774,153
2.772,152
2.767,223
2.771,253
2.774,288
2.778,426
2.776,354
2.776,145
2.777,226
2.778,177
2.778,395
2.784,472
2.78,190
2.772,371
2.764,414
2.768,401
2.772,134
2.774,351
2.775,521
2.776,451
2.775,201
2.778,347
2.776,159
2.778,153
2.776,202
2.774,156
2.776,149
2.778,248
2.781,344
2.777,255
2.775,283
2.775,139
2.77,300
2.773,159
2.767,266
2.767,366
2.771,190
2.772,205
2.769,273
2.768,131
2.765,206
2.763,179
2.763,148
2.767,210
2.77,210
2.771,566
2.766,235
2.764,123
2.761,157
2.761,293
2.763,212
2.766,307
2.764,316
2.76,171
2.755,549
2.759,254
2.758,153
2.753,359
2.757,239
2.757,110
2.753,87
2.753,272
2.754,166
2.752,107
2.755,106
2.755,203
2.758,175
2.758,144
2.76,227
2.759,133
2.758,51
2.757,287
2.754,144
2.75,437
2.751,74
2.744,174
2.743,725
2.746,207
2.759,483
2.762,338
2.758,139
2.76,116
2.758,165
2.761,79
2.76,172
2.76,64
2.757,54
2.756,96
2.758,123
2.761,43
2.762,156
2.759,89
2.756,154
2.759,342
2.756,66
2.762,131
2.752,639
2.753,172
2.755,165
2.752,120
2.749,86
2.747,199
2.741,649
2.742,335
2.739,186
2.743,298
2.746,337
2.745,170
2.744,104
2.746,67
2.742,250
2.743,105
2.743,182
2.744,108
2.745,72
2.753,237
2.75,221
2.756,99
2.756,274
2.757,145
2.758,73
2.756,157
2.758,93
2.756,212
2.756,121
2.759,382
2.758,88
2.753,105
2.755,107
2.754,71
2.749,115
2.748,199
2.749,130
2.744,115
2.745,126
2.745,72
2.749,93
2.749,63
2.748,41
2.748,81
2.747,116
2.749,66
2.752,89
2.757,208
2.754,106
2.753,99
2.751,61
2.748,120
2.747,116
2.744,156
2.746,54
2.743,166
2.74,104
2.739,70
2.739,49
2.737,404
2.733,127
2.734,77
2.734,113
2.737,180
2.735,31
2.737,72
2.737,72
2.735,55
2.735,208
2.738,116
2.738,72
2.737,63
2.735,75
2.735,56
2.732,179
2.731,500
2.73,155
2.727,1458
2.726,226
2.73,122
2.728,424
2.727,90
2.727,131
2.729,95
2.731,128
2.735,142
2.733,137
2.733,107
2.732,79
2.731,69
2.732,40
2.733,84
2.736,128
2.735,8
2.734,83
2.734,331
2.732,143
2.733,34
2.732,140
2.731,156
2.733,89
2.734,101
2.733,45
2.733,46
2.731,115
2.73,111
2.731,219
2.73,59
2.73,149
2.73,52
2.729,73
2.729,29
2.727,99
2.726,100
2.724,141
2.724,67
2.721,258
2.723,79
2.718,512
2.716,219
2.716,99
2.716,309
2.712,166
2.712,599
2.718,247
2.721,153
2.72,159
2.719,141
2.716,60
2.714,144
2.715,31
2.712,301
2.71,147
2.712,440
2.711,114
2.713,164
2.714,82
2.713,51
2.712,62
2.716,92
2.713,364
2.712,112
2.714,112
2.715,97
2.715,62
2.708,133
2.709,68
2.711,48
2.712,63
2.714,82
2.712,53
2.713,91
2.711,45
2.708,180
2.708,25
2.71,170
2.711,140
2.716,109
2.716,79
2.714,63
2.712,125
2.713,33
2.716,412
2.714,69
2.711,164
2.711,159
2.714,64
2.709,256
2.711,137
2.71,77
2.701,647
2.698,510
2.697,360
2.695,294
2.687,740
2.687,330
2.686,545
2.684,248
2.686,800
2.681,723
2.682,391
2.68,150
2.682,236
2.691,680
2.696,642
2.695,746
2.698,551
2.697,424
2.698,271
2.697,377
2.705,790
2.714,1020
2.712,1229
2.711,1720
2.708,1980
2.715,424
2.713,54
2.717,83
2.721,829
2.718,138
2.718,190
2.718,28
2.715,301
2.716,393
2.718,52
2.713,99
2.712,300
2.714,55
2.716,46
2.715,30
2.714,26
2.715,42
2.712,24
2.712,5
2.713,100
2.716,54
2.715,46
2.716,35
2.719,111
2.718,26
2.72,117
2.72,29
2.72,38
2.719,42
2.718,63
2.718,82
2.717,33
2.717,14
2.716,88
2.72,128
2.721,45
2.719,36
2.719,20
2.718,11
2.716,79
2.716,106
2.716,11
2.717,19
2.717,7
2.715,38
2.713,59
2.714,176
2.713,68
2.711,84
2.711,17
2.711,84
2.711,57
2.713,39
2.706,209
2.707,732
2.709,95
2.71,4
2.71,14
2.71,40
2.71,32
2.708,192
2.706,29
2.707,210
2.707,13
2.708,10
2.708,12
2.707,11
2.707,28
2.704,48
2.705,34
2.705,20
2.703,42
2.705,43
2.704,14
2.703,29
2.705,98
2.707,108
2.707,47
2.707,42
2.71,211
2.707,71
2.705,17
2.706,170
2.706,620
2.705,70
2.706,20
2.706,43
2.709,84
2.711,130
2.71,11
2.709,7
2.709,5
2.71,12
2.711,1
2.709,3
2.709,12
2.71,21
2.708,97
2.712,25
2.712,62
2.713,32
2.712,37
2.711,1
2.71,2
2.708,11
2.708,25
2.708,9
2.709,3
2.709,6
2.709,3
2.708,3
2.709,4
2.709,4
2.708,11
2.707,11
2.709,1
2.706,20
2.706,18
2.705,1
2.706,10
2.705,6
2.706,3
2.707,6
2.705,4
2.705,8
2.703,40
2.701,83
2.698,50
2.697,58
2.696,22
2.694,65
2.693,2
2.694,30
2.693,19
2.693,129
2.694,3
2.694,58
2.702,0
2.704,26
2.705,7
2.704,2
2.703,7
2.702,1
2.702,1
2.703,5
2.703,7
2.701,19
2.702,5
2.703,5
2.702,1
2.702,1
2.702,1
2.7,26
2.7,4
2.7,2
2.702,3
2.702,8
2.703,5
2.703,2
2.704,3
2.704,2
2.704,2
2.704,4
2.704,1
2.703,6
2.703,1
2.703,1
2.704,8
2.704,2
2.704,3
2.704,6
2.704,9
2.705,5
2.703,25
2.702,1
2.702,2
2.702,7
2.701,4
2.701,3
2.7,1
2.7,2
2.7,1
2.701,2
2.698,7
2.698,1
2.696,18
2.696,34
2.696,2
2.695,5
2.695,1
2.696,1
2.696,44
2.696,10
2.694,52
2.693,7
2.692,8
2.692,29
2.693,5
2.691,22
2.692,3
2.69,8
2.69,4
2.69,10
2.689,7
2.689,10
2.689,24
2.69,1
2.691,9
2.692,1
2.692,1
2.692,1
2.691,3
2.691,1
2.692,13
2.692,1
2.692,1
2.692,1
2.691,2
2.691,2
2.69,9
2.691,3
2.692,4
2.69,6
2.693,17
2.695,1
2.694,17
2.693,3
2.694,1
2.694,1
2.694,1
2.696,19
2.694,22
2.693,11
2.694,3
2.694,7
2.696,12
2.695,1
2.695,1
2.696,8
2.696,19
2.695,5
2.695,2
2.694,11
2.694,3
2.695,9
2.695,2
2.695,1
2.694,9
2.695,1
2.693,1
2.696,6
2.694,14
2.694,1
2.694,2
2.693,13
2.693,5
2.692,1
2.691,9
2.691,6
2.692,3
2.691,7
2.69,3
2.692,9
2.692,4
2.692,3
2.692,10
2.69,9
2.691,1
2.69,1
2.69,1
2.691,3
2.692,5
2.693,1
2.693,2
2.693,3
2.694,5
2.694,1
2.69,15
2.691,2
2.692,1
2.691,13
2.692,2
2.691,4
2.692,1
2.692,3
2.692,1
2.692,1
2.691,3
2.691,3
2.691,1
2.691,2
2.69,6
2.689,2
2.691,11
2.692,1
2.69,3
2.69,7
2.69,6
2.691,1
2.69,1
2.691,2
2.69,2
2.689,1
2.691,5
2.69,2
2.69,3
2.689,21
2.688,1
2.689,7
2.69,2
2.69,2
2.689,6
2.69,2
2.69,1
2.689,1
2.689,1
2.691,1
2.691,1
2.69,3
2.69,9
2.688,35
2.687,33
2.689,22
2.689,4
2.688,1
2.689,6
2.69,3
2.689,1
2.689,5
2.689,0
2.692,1247
2.693,8
2.693,9
2.693,6
2.691,16
2.69,46
2.69,11
2.691,2
2.691,2
2.692,4
2.692,5
2.692,3
2.691,5
2.691,2
2.692,2
2.689,29
2.689,1
2.69,1
2.69,1
2.69,1
2.69,4
2.689,2
2.689,11
2.688,13
2.687,6
2.687,3
2.687,13
2.684,53
2.688,44
2.688,22
2.688,8
2.687,1
2.687,10
2.69,38
2.687,3
2.686,5
2.686,1
2.688,1
2.69,1
2.69,1
2.695,78
2.693,24
2.691,103
2.69,9
2.688,6
2.687,11
2.688,1
2.688,10
2.688,2
2.69,15
2.69,12
2.694,27
2.691,5
2.691,2
2.692,8
2.692,26
2.692,7
2.69,5
2.691,4
2.691,20
2.694,21
2.693,23
2.692,15
2.694,10
2.694,4
2.692,1
2.692,3
2.692,14
2.692,1
2.695,12
2.693,15
2.694,2
2.692,0
2.694,2148
2.693,5
2.693,2
2.693,5
2.695,51
2.697,28
2.695,107
2.697,19
2.695,5
2.696,18
2.696,17
2.697,1
2.692,19
2.69,7
2.691,20
2.693,13
2.69,20
2.691,6
2.692,2
2.688,12
2.688,28
2.691,25
2.69,26
2.686,15
2.687,8
2.689,19
2.69,1
2.689,3
2.686,10
2.688,1
2.687,27
2.687,1
2.689,14
2.689,4
2.69,4
2.687,5
2.688,15
2.688,1
2.689,21
2.69,6
2.689,5
2.688,8
2.69,4
2.687,7
2.688,1
2.689,32
2.689,3
2.687,24
2.686,1
2.689,13
2.689,10
2.688,2
2.689,1
2.692,61
2.691,13
2.688,14
2.69,11
2.69,7
2.692,7
2.695,21
2.694,15
2.695,1
2.694,2
2.694,22
2.694,2
2.697,40
2.695,14
2.694,29
2.691,24
2.691,13
2.691,13
2.694,64
2.693,27
2.691,21
2.692,40
2.691,27
2.691,16
2.691,29
2.692,35
2.691,1
2.692,0
2.691,3492
2.691,15
2.691,16
2.692,10
2.692,14
2.691,3
2.692,2
2.694,10
2.692,1
2.694,11
2.694,4
2.696,29
2.697,7
2.699,19
2.697,5
2.696,4
2.696,8
2.695,3
2.696,2
2.697,6
2.7,33
2.699,14
2.699,1
2.706,133
2.71,139
2.711,30
2.711,19
2.711,8
2.711,27
2.694,210
2.698,99
2.7,66
2.702,29
2.704,11
2.704,10
2.701,8
2.702,13
2.704,10
2.699,22
2.7,2
2.701,15
2.701,6
2.697,26
2.696,39
2.699,17
2.696,7
2.694,55
2.698,51
2.695,15
2.692,9
2.695,7
2.695,22
2.697,4
2.699,40
2.698,1
2.698,1
2.698,66
2.697,33
2.698,4
2.701,57
2.698,52
2.697,34
2.699,13
2.701,46
2.704,21
2.705,24
2.706,22
2.705,11
2.706,18
2.706,14
2.703,24
2.704,8
2.704,34
2.704,7
2.705,10
2.705,23
2.705,14
2.706,14
2.704,49
2.706,24
2.705,11
2.705,19
2.705,18
2.704,26
2.705,4
2.705,23
2.705,16
2.705,15
2.704,22
2.702,58
2.701,6
2.7,21
2.701,53
2.7,16
2.701,14
2.701,17
2.7,6
2.7,15
2.701,10
2.702,27
2.701,10
2.702,24
2.699,33
2.7,1
2.699,18
2.7,3
2.697,152
2.695,29
2.692,42
2.692,57
2.691,10
2.689,184
2.691,34
2.69,33
2.691,2
2.694,39
2.692,31
2.693,15
2.692,19
2.691,1
2.692,29
2.692,3
2.693,19
2.694,38
2.695,6
2.694,7
2.694,20
2.696,44
2.695,9
2.697,31
2.695,10
2.695,41
2.695,3
2.697,37
2.698,15
2.697,2
2.689,119
2.69,37
2.691,35
2.695,31
2.695,6
2.694,21
2.695,1
2.695,19
2.694,9
2.694,4
2.695,21
2.689,53
2.693,74
2.693,7
2.693,28
2.693,1
2.694,45
2.694,20
2.691,6
2.691,7
2.69,31
2.691,28
2.691,14
2.691,16
2.693,19
2.693,26
2.693,1
2.693,18
2.693,2
2.692,4
2.692,15
2.692,18
2.692,16
2.693,29
2.696,13
2.697,17
2.697,41
2.697,16
2.7,24
2.701,20
2.699,15
2.699,18
2.699,43
2.698,4
2.699,32
2.7,4
2.698,1
2.7,14
2.701,6
2.7,2
2.7,12
2.7,1
2.7,73
2.699,8
2.698,1
2.7,11
2.698,8
2.695,12
2.696,4
2.697,21
2.697,9
2.699,7
2.698,2
2.694,11
2.692,4
2.691,6
2.691,5
2.691,18
2.692,2
2.689,8
2.689,12
2.689,4
2.689,19
2.692,20
2.694,7
2.693,2
2.693,13
2.69,56
2.689,20
2.69,1
2.694,25
2.694,14
2.695,17
2.699,49
2.7,44
2.701,57
2.707,70
2.708,42
2.707,34
2.71,11
2.712,51
2.709,32
2.712,27
2.713,20
2.713,20
2.71,43
2.71,6
2.708,52
2.708,15
2.708,14
2.708,14
2.708,6
2.707,6
2.708,21
2.706,14
2.705,142
2.707,108
2.707,9
2.704,16
2.706,1
2.706,11
2.706,22
2.705,25
2.707,26
2.705,10
2.704,19
2.703,8
2.704,32
2.704,27
2.703,16
2.703,5
2.702,14
2.704,48
2.705,20
2.705,61
2.708,12
2.711,57
2.707,11
2.708,17
2.71,127
2.709,62
2.71,1
2.709,10
2.71,12
2.709,4
2.711,31
2.712,28
2.712,5
2.709,23
2.708,73
2.707,169
2.708,8
2.703,86
2.703,19
2.704,45
2.704,7
2.701,40
2.702,20
2.711,126
2.711,64
2.711,16
2.715,77
2.718,108
2.718,196
2.716,21
2.717,25
2.721,104
2.716,13
2.717,38
2.718,11
2.722,79
2.729,353
2.723,88
2.719,28
2.719,3
2.724,65
2.723,18
2.725,53
2.727,67
2.727,24
2.725,31
2.727,48
2.727,31
2.731,436
2.732,39
2.731,39
2.732,19
2.723,145
2.725,9
2.721,19
2.722,30
2.726,36
2.726,28
2.727,54
2.726,22
2.727,17
2.728,21
2.726,63
2.726,2
2.726,22
2.726,43
2.727,29
2.728,74
2.726,21
2.726,1
2.727,30
2.726,11
2.725,50
2.718,171
2.721,34
2.728,90
2.728,75
2.727,85
2.725,21
2.726,40
2.723,53
2.725,27
2.724,42
2.723,91
2.721,41
2.726,77
2.726,47
2.727,15
2.728,46
2.73,24
2.729,44
2.727,46
2.733,124
2.733,186
2.734,114
2.735,167
2.732,43
2.731,59
2.734,71
2.737,110
2.738,606
2.739,106
2.741,96
2.744,118
2.746,425
2.75,514
2.75,180
2.747,79
2.748,87
2.749,689
2.749,228
2.752,389
2.752,157
2.751,72
2.75,55
2.75,49
2.75,111
2.751,85
2.748,312
2.748,131
2.746,19
2.746,39
2.751,141
2.749,63
2.751,191
2.751,51
2.75,493
2.751,222
2.752,189
2.752,54
2.747,130
2.75,92
2.738,295
2.738,77
2.741,77
2.743,165
2.746,108
2.747,49
2.745,112
2.747,84
2.749,33
2.748,75
2.748,87
2.749,29
2.747,89
2.747,32
2.745,187
2.741,257
2.738,199
2.736,192
2.734,77
2.739,478
2.731,446
2.734,540
2.731,101
2.732,155
2.733,249
2.731,93
2.729,335
2.732,161
2.731,327
2.735,432
2.736,80
2.735,383
2.731,247
2.736,175
2.737,100
2.737,91
2.731,147
2.734,66
2.73,46
2.731,111
2.729,106
2.725,194
2.728,596
2.724,595
2.725,169
2.723,435
2.721,422
2.715,328
2.714,434
2.716,452
2.716,149
2.713,205
2.715,161
2.714,166
2.712,221
2.713,108
2.708,253
2.708,272
2.706,157
2.712,204
2.709,172
2.71,127
2.709,164
2.712,232
2.712,799
2.717,316
2.72,207
2.723,202
2.718,419
2.714,123
2.713,264
2.707,468
2.71,103
2.705,268
2.708,219
2.708,243
2.706,78
2.706,89
2.707,121
2.708,53
2.713,283
2.712,311
2.714,110
2.716,331
2.715,171
2.717,113
2.719,254
2.715,89
2.715,162
2.714,151
2.714,111
2.713,102
2.713,90
2.711,86
2.71,103
2.707,195
2.707,120
2.71,262
2.704,574
2.704,233
2.699,384
2.7,218
2.702,187
2.702,30
2.701,236
2.702,204
2.702,198
2.703,83
2.703,121
2.702,80
2.699,180
2.702,106
2.703,80
2.697,471
2.691,445
2.688,262
2.688,734
2.688,416
2.689,299
2.689,248
2.688,360
2.689,311
2.688,142
2.689,65
2.689,119
2.689,165
2.686,128
2.686,175
2.689,115
2.687,70
2.689,94
2.689,195
2.689,316
2.689,135
2.689,225
2.689,304
2.687,105
2.688,127
2.689,104
2.688,726
2.689,838
2.684,409
2.684,138
2.68,307
2.685,270
2.689,434
2.687,176
2.684,307
2.687,124
2.688,100
2.688,117
2.688,126
2.689,240
2.686,459
2.686,66
2.686,126
2.685,353
2.677,639
2.667,1698
2.665,2030
2.654,2478
2.66,1040
2.655,1168
2.642,4017
2.633,1546
2.629,2248
2.616,2882
2.619,3206
2.623,621
2.615,851
2.605,1407
2.614,730
2.611,946
2.607,1111
2.604,1100
2.597,1674
2.598,1038
2.594,1225
2.595,1213
2.598,535
2.586,3874
2.582,2199
2.579,1296
2.571,2060
2.592,1436
2.576,2475
2.573,1263
2.571,656
2.57,635
2.569,463
2.574,648
2.579,631
2.577,400
2.575,382
2.569,566
2.568,355
2.571,323
2.573,372
2.575,417
2.569,204
2.577,449
2.578,681
2.578,563
2.584,797
2.583,726
2.586,727
2.584,366
2.582,421
2.581,379
2.588,789
2.588,567
2.584,377
2.577,444
2.579,215
2.581,161
2.587,240
2.586,156
2.587,85
2.582,759
2.579,325
2.581,350
2.58,608
2.585,360
2.579,247
2.575,572
2.575,196
2.576,142
2.576,114
2.578,297
2.572,216
2.572,487
2.575,123
2.579,598
2.579,443
2.578,191
2.578,170
2.58,216
2.579,165
2.576,197
2.577,252
2.582,504
2.576,443
2.572,515
2.573,222
2.572,103
2.568,410
2.571,446
2.574,298
2.587,841
2.581,941
2.58,317
2.585,343
2.582,889
2.581,306
2.573,408
2.568,416
2.567,399
2.57,230
2.567,325
2.562,526
2.564,302
2.562,166
2.565,301
2.563,182
2.562,132
2.564,211
2.558,355
2.561,483
2.56,227
2.563,251
2.559,108
2.558,228
2.553,446
2.555,463
2.555,287
2.554,339
2.553,370
2.553,554
2.554,330
2.554,184
2.555,322
2.556,239
2.555,86
2.558,191
2.558,246
2.56,180
2.562,524
2.562,165
2.566,383
2.564,320
2.559,348
2.547,1309
2.553,493
2.565,1043
2.564,859
2.558,1071
2.552,951
2.553,554
2.551,281
2.554,189
2.556,140
2.555,110
2.554,115
2.556,519
2.553,207
2.552,126
2.552,211
2.554,542
2.55,97
2.554,231
2.553,126
2.556,269
2.556,118
2.56,566
2.551,897
2.552,433
2.554,221
2.553,174
2.552,230
2.559,601
2.554,413
2.553,259
2.556,505
2.567,456
2.556,868
2.561,249
2.556,190
2.557,270
2.547,1066
2.544,834
2.543,870
2.548,816
2.555,1023
2.555,556
2.553,640
2.555,624
2.562,837
2.561,416
2.561,456
2.57,1628
2.569,939
2.568,519
2.576,851
2.57,1041
2.573,1565
2.575,676
2.576,1208
2.568,3918
2.565,4264
2.572,1519
2.57,557
2.569,585
2.566,214
2.572,263
2.576,240
2.577,321
2.578,210
2.574,261
2.575,230
2.568,282
2.566,234
2.567,256
2.567,75
2.568,42
2.569,90
2.57,284
2.57,216
2.568,331
2.567,98
2.567,31
2.566,31
2.565,130
2.565,23
2.564,82
2.565,35
2.566,40
2.565,81
2.565,53
2.564,92
2.567,69
2.57,60
2.569,35
2.569,32
2.572,275
2.572,129
2.571,65
2.572,58
2.574,81
2.574,83
2.578,289
2.576,124
2.576,283
2.577,119
2.576,61
2.579,51
2.578,307
2.581,150
2.581,37
2.582,58
2.581,21
2.581,76
2.579,250
2.58,101
2.58,28
2.58,7
2.579,75
2.58,40
2.58,31
2.577,141
2.579,74
2.579,91
2.579,139
2.578,21
2.58,17
2.58,61
2.579,44
2.578,47
2.578,152
2.577,26
2.578,36
2.579,34
2.579,42
2.577,41
2.576,122
2.576,47
2.576,11
2.577,15
2.576,31
2.575,85
2.574,54
2.574,30
2.572,72
2.571,32
2.57,112
2.571,38
2.569,98
2.568,299
2.564,191
2.563,89
2.564,64
2.561,155
2.558,52
2.558,99
2.554,172
2.558,87
2.558,75
2.558,14
2.558,44
