Close,Volume
2.835,518
2.838,114
2.837,35
2.836,32
2.836,45
2.835,7
2.831,38
2.833,25
2.834,12
2.835,11
2.833,11
2.835,15
2.833,11
2.83,41
2.833,14
2.833,27
2.833,6
2.833,4
2.835,12
2.835,7
2.83,27
2.832,9
2.835,12
2.834,10
2.834,8
2.833,7
2.834,2
2.835,10
2.833,1
2.838,22
2.838,21
2.841,49
2.838,10
2.838,28
2.84,5
2.842,42
2.844,23
2.843,6
2.847,29
2.845,17
2.842,9
2.843,17
2.844,7
2.845,6
2.844,4
2.845,12
2.845,21
2.846,5
2.845,23
2.843,18
2.844,13
2.843,5
2.843,8
2.843,14
2.843,4
2.842,48
2.842,3
2.844,8
2.843,36
2.84,51
2.842,79
2.852,233
2.849,72
2.85,20
2.851,33
2.851,38
2.854,105
2.853,97
2.853,23
2.855,27
2.859,109
2.854,74
2.856,104
2.855,18
2.858,34
2.859,82
2.858,45
2.844,194
2.845,90
2.838,87
2.832,126
2.822,275
2.823,256
2.823,192
2.826,96
2.824,93
2.822,58
2.825,52
2.833,136
2.834,68
2.835,69
2.835,61
2.833,34
2.826,70
2.818,185
2.821,76
2.821,62
2.818,49
2.818,141
2.821,27
2.816,200
2.816,99
2.818,33
2.816,34
2.815,12
2.809,241
2.809,86
2.808,87
2.809,68
2.808,135
2.801,152
2.81,304
2.814,135
2.811,50
2.811,81
2.811,54
2.811,44
2.808,79
2.802,87
2.805,184
2.792,385
2.794,169
2.79,484
2.789,180
2.787,330
2.783,301
2.779,283
2.774,623
2.77,590
2.753,1439
2.739,1589
2.738,1139
2.747,1138
2.737,579
2.73,1420
2.739,1195
2.731,905
2.738,1079
2.725,1579
2.728,996
2.726,815
2.722,560
2.716,2030
2.703,3271
2.699,4026
2.701,1490
2.709,1239
2.701,967
2.698,1480
2.697,2260
2.693,1012
2.691,993
2.686,1202
2.685,957
2.678,3892
2.659,2522
2.662,3305
2.653,3595
2.657,2269
2.656,2274
2.653,1661
2.656,1472
2.666,2681
2.662,1175
2.666,1890
2.662,820
2.665,567
2.662,828
2.653,871
2.651,787
2.654,903
2.662,564
2.668,1330
2.675,1638
2.671,540
2.671,949
2.667,522
2.669,843
2.668,692
2.664,811
2.662,1184
2.668,607
2.667,1047
2.667,520
2.672,1457
2.668,838
2.667,1093
2.667,1464
2.664,1018
2.673,823
2.684,1892
2.676,1418
2.682,834
2.682,894
2.68,796
2.688,1015
2.695,2472
2.684,1085
2.689,929
2.683,521
2.679,797
2.675,963
2.669,3653
2.666,2913
2.663,2870
2.664,1806
2.656,2218
2.661,12539
2.659,1506
2.657,537
2.658,340
2.658,299
2.659,604
2.664,386
2.665,438
2.667,210
2.662,232
2.663,168
2.663,285
2.665,429
2.665,85
2.663,177
2.667,245
2.667,88
2.668,93
2.667,270
2.668,86
2.669,242
2.667,81
2.665,179
2.665,87
2.666,57
2.666,39
2.667,92
2.667,97
2.665,137
2.659,524
2.663,228
2.662,0
2.659,19
2.658,30
2.654,64
2.654,32
2.654,8
2.654,9
2.658,21
2.655,13
2.654,4
2.653,5
2.655,10
2.653,18
2.653,39
2.653,14
2.653,18
2.654,3
2.653,7
2.653,11
2.653,12
2.654,5
2.656,25
2.655,25
2.66,79
2.659,32
2.658,36
2.655,317
2.658,37
2.659,26
2.659,60
2.655,41
2.652,35
2.647,322
2.645,35
2.647,23
2.645,20
2.647,47
2.647,14
2.645,9
2.646,23
2.649,106
2.649,24
2.647,138
2.648,9
2.645,24
2.647,11
2.646,9
2.645,13
2.644,20
2.648,33
2.645,17
2.645,3
2.643,42
2.645,12
2.645,14
2.643,43
2.644,14
2.644,14
2.643,2
2.643,9
2.643,52
2.646,20
2.646,13
2.644,9
2.645,2
2.652,144
2.652,13
2.652,38
2.652,19
2.654,23
2.654,22
2.657,50
2.654,54
2.654,21
2.653,6
2.655,11
2.654,15
2.657,35
2.655,37
2.656,26
2.655,10
2.654,14
2.655,32
2.653,37
2.653,11
2.652,27
2.652,27
2.652,17
2.65,183
2.647,163
2.647,17
2.647,14
2.648,7
2.646,11
2.649,17
2.651,69
2.652,6
2.653,50
2.656,37
2.656,22
2.659,194
2.659,0
2.659,3877
2.66,15
2.658,60
2.66,52
2.665,210
2.666,67
2.667,97
2.669,176
2.668,173
2.656,131
2.655,198
2.657,240
2.66,354
2.662,74
2.663,59
2.659,40
2.657,105
2.665,93
2.666,50
2.664,58
2.663,76
2.663,88
2.66,129
2.665,96
2.66,30
2.661,58
2.664,123
2.663,59
2.664,25
2.667,56
2.665,49
2.664,125
2.664,57
2.665,21
2.67,57
2.669,34
2.666,196
2.665,177
2.664,55
2.667,42
2.666,63
2.666,68
2.667,499
2.665,112
2.666,239
2.652,600
2.648,376
2.634,1026
2.637,280
2.632,249
2.628,833
2.623,813
2.623,411
2.629,658
2.615,505
2.623,311
2.63,499
2.626,278
2.625,301
2.628,317
2.633,279
2.628,228
2.627,141
2.63,400
2.627,693
2.622,662
2.629,1401
2.624,734
2.61,1158
2.604,977
2.608,1041
2.608,2024
2.628,915
2.618,655
2.615,1371
2.627,661
2.631,599
2.61,2711
2.614,1982
2.62,1028
2.612,1622
2.618,883
2.618,829
2.601,1716
2.6,2118
2.598,953
2.606,1484
2.595,941
2.587,1810
2.588,1682
2.59,2385
2.589,1729
2.591,1619
2.592,1631
2.593,1348
2.589,1249
2.587,710
2.588,5325
2.582,1360
2.579,1797
2.581,913
2.578,2318
2.578,939
2.577,723
2.585,1234
2.581,1337
2.579,503
2.583,676
2.589,1004
2.592,2074
2.592,1371
2.592,690
2.58,1335
2.592,742
2.591,1049
2.587,762
2.59,426
2.593,770
2.592,2006
2.599,1128
2.591,619
2.586,515
2.596,1501
2.587,1205
2.59,488
2.595,566
2.592,650
2.595,277
2.595,537
2.595,561
2.592,572
2.595,748
2.598,898
2.601,1135
2.598,793
2.602,952
2.602,1223
2.597,1324
2.596,1427
2.6,739
2.601,2126
2.592,2334
2.594,7477
2.593,1587
2.591,531
2.595,502
2.596,291
2.597,517
2.598,219
2.598,188
2.595,202
2.59,292
2.592,109
2.593,119
2.593,65
2.599,423
2.599,123
2.599,207
2.597,80
2.596,211
2.594,109
2.591,239
2.588,223
2.587,147
2.583,196
2.584,128
2.585,37
2.584,36
2.597,1022
2.599,119
2.6,45
2.604,74
2.606,0
2.602,118
2.602,58
2.602,50
2.602,6
2.601,55
2.602,19
2.6,28
2.601,18
2.601,9
2.6,9
2.601,5
2.6,8
2.599,34
2.601,18
2.6,50
2.6,27
2.601,9
2.6,12
2.6,7
2.6,13
2.6,3
2.6,7
2.599,11
2.599,42
2.599,107
2.599,50
2.6,34
2.598,8
2.599,50
2.597,71
2.596,28
2.596,5
2.596,21
2.596,14
2.597,13
2.595,33
2.595,13
2.596,29
2.596,4
2.596,11
2.596,4
2.594,17
2.599,40
2.596,16
2.601,41
2.604,57
2.605,26
2.606,44
2.602,40
2.604,14
2.604,7
2.604,9
2.603,215
2.604,5
2.606,28
2.606,11
2.606,11
2.606,4
2.606,6
2.607,4
2.607,5
2.608,11
2.606,8
2.606,3
2.607,42
2.607,0
2.604,1836
2.604,15
2.602,3
2.604,3
2.6,26
2.603,28
2.602,12
2.601,2
2.601,10
2.601,4
2.6,5
2.601,3
2.595,111
2.595,16
2.595,14
2.596,9
2.597,20
2.593,71
2.592,27
2.591,77
2.592,18
2.589,12
2.588,59
2.587,55
2.589,30
2.586,14
2.586,29
2.589,41
2.588,41
2.59,7
2.591,55
2.588,68
2.587,58
2.588,24
2.585,37
2.581,103
2.583,54
2.582,34
2.58,67
2.591,81
2.595,84
2.603,102
2.598,69
2.597,54
2.596,84
2.595,65
2.59,51
2.59,34
2.59,45
2.59,42
2.592,79
2.595,64
2.598,149
2.6,99
2.596,161
2.596,39
2.599,60
2.595,57
2.591,51
2.59,15
2.593,48
2.59,16
2.589,60
2.589,14
2.594,77
2.593,47
2.594,96
2.593,39
2.594,22
2.594,28
2.594,117
2.582,161
2.583,34
2.586,74
2.586,13
2.589,7
2.593,127
2.591,20
2.596,35
2.595,58
2.592,205
2.596,111
2.597,35
2.597,60
2.593,30
2.589,151
2.596,130
2.603,169
2.601,34
2.606,106
2.596,122
2.595,56
2.599,234
2.597,137
2.587,199
2.586,333
2.588,222
2.58,237
2.588,166
2.59,154
2.589,158
2.584,236
2.584,383
2.581,575
2.588,664
2.6,777
2.605,588
2.61,436
2.631,1610
2.629,1946
2.631,1046
2.636,660
2.63,1549
2.628,737
2.634,1393
2.636,1175
2.624,1209
2.623,756
2.615,935
2.629,1310
2.633,2098
2.641,2196
2.658,2992
2.655,1612
2.657,1142
2.653,1338
2.662,2059
2.654,985
2.655,1199
2.659,1649
2.647,1140
2.65,1249
2.643,5090
2.65,1147
2.639,890
2.637,1241
2.641,1085
2.637,1204
2.644,1051
2.641,887
2.636,712
2.626,2017
2.617,1243
2.619,809
2.618,1074
2.616,891
2.616,1150
2.618,351
2.626,488
2.624,501
2.634,585
2.637,422
2.642,994
2.641,601
2.639,955
2.638,256
2.637,543
2.638,400
2.64,479
2.635,704
2.636,1429
2.627,1585
2.628,1588
2.628,377
2.63,718
2.626,705
2.631,611
2.628,755
2.63,697
2.63,893
2.632,617
2.625,518
2.63,1354
2.626,1115
2.623,831
2.626,872
2.623,881
2.616,1737
2.612,1883
2.622,5589
2.616,1386
2.616,328
2.621,267
2.621,294
2.624,131
2.623,191
2.622,40
2.622,47
2.623,123
2.62,194
2.618,561
2.618,183
2.619,86
2.623,427
2.619,157
2.62,101
2.622,128
2.622,127
2.622,94
2.623,296
2.624,146
2.621,198
2.622,22
2.622,78
2.622,183
2.625,186
2.624,27
2.623,33
2.624,92
2.624,246
2.623,0
2.621,27
2.618,33
2.622,68
2.622,10
2.622,26
2.621,3
2.619,6
2.618,8
2.621,33
2.62,3
2.619,9
2.619,1
2.62,4
2.619,5
2.619,12
2.619,5
2.619,14
2.619,5
2.618,8
2.618,5
2.616,24
2.622,229
2.62,22
2.618,54
2.614,69
2.614,116
2.615,37
2.617,30
2.619,33
2.616,13
2.62,6
2.621,24
2.622,1
2.624,33
2.625,6
2.627,32
2.625,22
2.626,10
2.625,28
2.627,3
2.629,57
2.627,5
2.622,28
2.623,4
2.622,21
2.622,6
2.626,14
2.626,13
2.627,4
2.625,4
2.628,5
2.626,6
2.624,0
2.627,1309
2.627,5
2.625,7
2.626,3
2.626,1
2.626,28
2.624,23
2.622,30
2.621,35
2.62,30
2.618,18
2.619,6
2.623,39
2.623,11
2.621,6
2.623,8
2.625,9
2.622,6
2.621,9
2.622,7
2.622,3
2.621,24
2.618,13
2.621,20
2.621,2
2.621,7
2.619,8
2.619,43
2.619,16
2.618,51
2.62,17
2.621,8
2.622,15
2.622,4
2.619,6
2.621,9
2.621,3
2.621,7
2.624,10
2.625,10
2.625,48
2.634,153
2.633,32
2.632,31
2.634,15
2.63,23
2.63,9
2.63,8
2.631,14
2.626,56
2.622,43
2.599,252
2.593,238
2.587,230
2.591,246
2.593,84
2.595,127
2.59,127
2.592,175
2.583,94
2.585,66
2.585,60
2.58,426
2.579,87
2.577,73
2.574,155
2.571,110
2.574,68
2.577,116
2.577,73
2.577,135
2.573,80
2.573,120
2.575,50
2.572,109
2.571,38
2.571,91
2.571,89
2.57,40
2.57,145
2.574,418
2.572,9
2.583,304
2.576,165
2.578,50
2.574,54
2.578,45
2.576,61
2.578,46
2.578,70
2.577,53
2.579,62
2.577,92
2.577,117
2.577,16
2.592,132
2.585,168
2.588,67
2.582,213
2.579,130
2.579,101
2.578,169
2.583,359
2.591,188
2.586,122
2.573,611
2.574,293
2.574,188
2.572,413
2.556,992
2.561,1591
2.552,464
2.54,2001
2.552,1911
2.556,621
2.549,400
2.542,611
2.542,865
2.539,1131
2.534,1035
2.533,1344
2.533,941
2.543,2728
2.547,1287
2.56,1236
2.564,1023
2.567,1349
2.566,926
2.578,1759
2.595,2304
2.588,1024
2.575,1600
2.572,1249
2.577,1060
2.565,1637
2.565,845
2.567,1268
2.561,1009
2.564,1551
2.554,1081
2.555,914
2.546,2436
2.551,1100
2.563,1601
2.553,496
2.553,691
2.546,798
2.557,1056
2.567,1870
2.568,1186
2.569,1225
2.564,810
2.548,1041
2.546,909
2.552,721
2.552,750
2.551,788
2.546,784
2.545,589
2.541,1570
2.541,846
2.542,871
2.544,748
2.544,1318
2.542,684
2.544,763
2.549,735
2.542,675
2.543,357
2.546,457
2.56,2499
2.553,1957
2.552,713
2.553,447
2.551,425
2.548,428
2.548,385
2.547,396
2.547,536
2.545,354
2.542,424
2.545,493
2.542,938
2.544,1144
2.546,558
2.545,1064
2.544,2066
2.553,9263
2.555,1205
2.558,506
2.559,532
2.555,464
2.555,462
2.555,203
2.555,226
2.555,172
2.553,573
2.552,206
2.554,138
2.558,188
2.557,190
2.558,118
2.566,683
2.569,377
2.57,227
2.569,199
2.567,108
2.568,361
2.568,114
2.567,203
2.569,303
2.57,117
2.568,81
2.571,78
2.568,154
2.571,68
2.571,132
2.573,73
2.577,458
2.576,94
2.58,429
2.578,195
2.576,94
2.575,36
2.577,36
2.579,10
2.582,58
2.587,51
2.586,44
2.588,83
2.588,15
2.593,75
2.593,80
2.59,28
2.594,30
2.595,2
2.592,52
2.598,63
2.593,75
2.594,3
2.595,3
2.594,30
2.599,58
2.598,34
2.602,93
2.602,24
2.6,27
2.6,4
2.6,108
2.6,20
2.597,42
2.598,9
2.597,1
2.597,2
2.598,5
2.6,26
2.597,25
2.593,37
2.593,12
2.593,47
2.592,3
2.593,2
2.596,51
2.595,19
2.593,24
2.593,5
2.592,8
2.591,32
2.591,3
2.593,10
2.593,7
2.593,13
2.592,21
2.593,8
2.592,12
2.593,16
2.592,15
2.592,9
2.593,3
2.593,11
2.592,24
2.592,14
2.591,20
2.593,5
2.587,140
2.586,35
2.585,14
2.585,17
2.583,18
2.581,29
2.587,209
2.582,19
2.584,12
2.582,7
2.581,129
2.582,13
2.586,58
2.586,35
2.585,6
2.586,13
2.587,18
2.585,41
2.586,4
2.586,16
2.586,32
2.588,34
2.589,22
2.591,8
2.591,5
2.591,16
2.59,23
2.598,131
2.601,134
2.602,143
2.605,687
2.603,102
2.602,87
2.608,84
2.607,44
2.614,94
2.614,132
2.615,218
2.614,74
2.609,41
2.611,86
2.612,70
2.616,57
2.62,133
2.621,100
2.618,72
2.618,91
2.615,89
2.618,93
2.617,433
2.615,41
2.619,82
2.619,136
2.622,94
2.621,80
2.617,326
2.614,51
2.613,51
2.614,8
2.615,29
2.616,147
2.614,32
2.612,54
2.606,99
2.613,81
2.612,76
2.613,43
2.613,60
2.613,132
2.615,44
2.618,44
2.619,23
2.619,224
2.622,50
2.636,1001
2.645,179
2.643,143
2.638,118
2.64,44
2.647,166
2.642,58
2.643,127
2.64,85
2.64,61
2.637,115
2.634,164
2.633,221
2.632,80
2.63,166
2.657,923
2.647,355
2.629,635
2.632,132
2.63,284
2.638,242
2.64,112
2.648,261
2.648,84
2.649,156
2.649,395
2.646,249
2.642,1035
2.635,767
2.611,1237
2.618,506
2.613,804
2.621,570
2.618,769
2.615,347
2.61,452
2.604,719
2.616,852
2.618,757
2.597,1466
2.599,673
2.597,1209
2.595,881
2.611,734
2.618,1066
2.615,615
2.628,1425
2.628,1173
2.631,917
2.612,1121
2.607,1368
2.599,1164
2.599,778
2.594,1260
2.595,425
2.585,813
2.596,1191
2.607,1245
2.612,647
2.613,1296
2.617,684
2.611,1478
2.61,917
2.612,656
2.609,691
2.61,469
2.618,711
2.62,836
2.623,898
2.629,457
2.628,993
2.624,730
2.613,664
2.611,771
2.612,429
2.608,1260
2.604,1319
2.601,571
2.607,391
2.604,437
2.608,523
2.611,1190
2.619,751
2.623,325
2.632,1118
2.629,684
2.633,866
2.63,1538
2.631,807
2.618,492
2.619,494
2.62,369
2.622,201
2.631,1868
2.627,1054
2.62,1008
2.622,825
2.623,807
2.625,789
2.631,1309
2.637,1204
2.635,778
2.637,1093
2.638,997
2.631,5088
2.621,1487
2.617,387
2.619,259
2.615,290
2.614,428
2.617,447
2.616,271
2.615,276
2.615,98
2.621,176
2.614,460
2.615,124
2.614,303
2.614,141
2.614,91
2.612,150
2.612,163
2.609,669
2.608,69
2.609,58
2.612,113
2.612,56
2.612,93
2.614,27
2.613,55
2.613,63
2.614,173
2.614,43
2.615,62
2.615,117
2.614,0
2.612,5
2.613,17
2.611,15
2.61,9
2.61,3
2.603,122
2.604,23
2.6,70
2.598,27
2.599,17
2.599,1
2.598,13
2.599,90
2.599,8
2.601,21
2.602,17
2.6,10
2.598,16
2.599,14
2.602,31
2.602,1
2.602,1
2.604,10
2.612,65
2.606,28
2.607,18
2.606,10
2.606,22
2.607,25
2.606,11
2.603,20
2.605,4
2.603,7
2.605,53
2.604,13
2.604,13
2.603,9
2.605,17
2.605,15
2.604,17
2.603,3
2.604,31
2.604,24
2.602,11
2.602,10
2.6,31
2.601,18
2.6,19
2.598,14
2.602,20
2.603,20
2.6,12
2.601,18
2.604,15
2.604,26
2.603,12
2.601,13
2.601,28
2.6,6
2.601,26
2.6,21
2.6,5
2.601,12
2.599,19
2.6,11
2.606,109
2.605,51
2.606,11
2.607,26
2.608,34
2.607,12
2.606,28
2.608,21
2.608,18
2.607,23
2.606,26
2.606,10
2.605,20
2.603,7
2.602,10
2.601,16
2.601,11
2.6,17
2.6,86
2.595,32
2.595,27
2.594,17
2.593,28
2.593,58
2.592,14
2.591,126
2.589,37
2.588,43
2.586,51
2.587,42
2.59,101
2.589,63
2.592,64
2.595,47
2.59,57
2.593,31
2.595,56
2.598,136
2.592,30
2.589,61
2.592,40
2.592,49
2.6,53
2.596,70
2.596,83
2.596,124
2.594,57
2.592,45
2.594,5
2.585,275
2.588,115
2.587,52
2.587,56
2.584,105
2.59,74
2.592,31
2.592,30
2.594,41
2.592,49
2.596,40
2.593,25
2.596,76
2.593,66
2.591,34
2.594,50
2.592,53
2.595,55
2.591,62
2.595,278
2.595,75
2.595,94
2.59,42
2.592,13
2.585,308
2.581,329
2.579,196
2.579,42
2.582,69
2.582,58
2.581,38
2.581,90
2.576,144
2.58,131
2.578,64
2.574,70
2.578,76
2.573,106
2.572,125
2.587,832
2.591,537
2.579,144
2.569,279
2.577,139
2.574,178
2.574,34
2.576,380
2.568,379
2.57,170
2.566,128
2.569,424
2.565,395
2.563,462
2.561,340
2.564,362
2.572,670
2.583,842
2.591,594
2.588,461
2.58,589
2.585,614
2.573,381
2.58,476
2.579,444
2.586,1719
2.577,1268
2.595,1359
2.597,945
2.615,2064
2.619,2295
2.61,1600
2.614,925
2.611,815
2.615,787
2.625,1041
2.623,1121
2.629,1321
2.628,1101
2.619,986
2.605,1901
2.599,766
2.593,1748
2.59,1775
2.591,1127
2.588,1348
2.584,769
2.583,1072
2.578,725
2.588,1658
2.585,646
2.589,755
2.589,719
2.586,275
2.583,519
2.58,856
2.58,772
2.582,207
2.578,799
2.564,1099
2.559,1153
2.564,2274
2.568,888
2.563,1491
2.558,576
2.554,744
2.556,1705
2.56,902
2.556,830
2.557,1021
2.55,635
2.545,1131
2.544,445
2.542,499
2.552,1043
2.549,752
2.553,443
2.559,1126
2.557,1423
2.556,333
2.555,622
2.559,422
2.555,754
2.548,681
2.551,600
2.546,1236
2.552,703
2.554,1722
2.565,2357
2.559,1372
2.559,6702
2.564,1164
2.565,606
2.566,624
2.56,333
2.563,321
2.559,165
2.562,485
2.56,141
2.552,337
2.556,368
2.554,361
2.554,202
2.558,400
2.558,228
2.558,136
2.557,54
2.56,151
2.558,261
2.556,102
2.555,68
2.555,63
2.555,17
2.557,41
2.556,81
2.559,141
2.558,189
2.558,186
2.558,174
2.557,196
2.559,180
2.56,0
2.559,4
2.56,8
2.558,13
2.559,3
2.558,2
2.558,4
2.558,4
2.558,6
2.559,4
2.559,4
2.557,14
2.558,3
2.558,48
2.558,2
2.559,6
2.557,4
2.557,2
2.558,4
2.557,4
2.556,14
2.557,28
2.556,5
2.56,0
2.558,293
2.559,25
2.558,5
2.558,37
2.558,4
2.558,2
2.558,10
2.558,7
2.559,8
2.558,5
2.558,5
2.558,15
2.559,14
2.559,5
2.558,7
2.557,3
2.557,17
2.557,8
2.558,2
2.562,61
2.561,29
2.563,13
2.563,6
2.563,47
2.563,5
2.562,11
2.561,6
2.561,4
2.562,5
2.562,31
2.561,8
2.56,4
2.559,1
2.563,37
2.561,5
2.562,5
2.561,3
2.563,6
2.563,3
2.562,2
2.56,10
2.559,28
2.557,8
2.557,17
2.555,35
2.554,15
2.554,89
2.554,15
2.553,12
2.553,13
2.553,5
2.554,9
2.553,22
2.553,1
2.554,5
2.553,6
2.555,3
2.555,13
2.555,7
2.556,1
2.553,17
2.553,5
2.557,27
2.556,12
2.557,15
2.559,33
2.56,20
2.562,14
2.565,40
2.563,25
2.564,14
2.565,29
2.565,21
2.563,18
2.563,51
2.563,23
2.562,9
2.558,26
2.553,94
2.555,38
2.554,54
2.559,125
2.556,30
2.553,124
2.55,45
2.551,67
2.547,112
2.547,55
2.55,35
2.554,55
2.562,92
2.564,55
2.563,49
2.564,27
2.561,24
2.561,54
2.553,32
2.558,50
2.555,51
2.56,47
2.558,24
2.556,28
2.553,47
2.553,11
2.547,98
2.55,14
2.551,22
2.542,268
2.547,118
2.544,59
2.553,209
2.557,82
2.551,46
2.55,453
2.543,65
2.545,92
2.547,125
2.545,47
2.543,30
2.542,64
2.541,31
2.54,50
2.532,539
2.532,62
2.532,162
2.531,59
2.532,33
2.528,111
2.534,102
2.534,38
2.532,21
2.534,44
2.53,223
2.533,160
2.535,109
2.532,123
2.532,51
2.534,178
2.537,249
2.541,240
2.563,842
2.561,1253
2.566,432
2.572,790
2.569,364
2.57,235
2.582,756
2.58,750
2.575,655
2.581,395
2.573,924
2.574,623
2.585,1190
2.561,1379
2.554,1598
2.553,1364
2.54,1294
2.543,1600
2.543,733
2.538,656
2.53,941
2.537,802
2.54,845
2.535,956
2.525,1569
2.524,1116
2.533,913
2.527,1095
2.518,1102
2.514,1375
2.514,1127
2.508,2626
2.494,2231
2.496,1303
2.509,1364
2.513,750
2.523,1494
2.527,2149
2.524,1041
2.508,1159
2.507,799
2.509,1140
2.502,775
2.498,525
2.503,760
2.502,540
2.499,424
2.504,947
2.503,347
2.512,672
2.517,356
2.511,416
2.514,506
2.515,443
2.504,664
2.498,1199
2.5,964
2.498,653
2.5,725
2.498,391
2.496,670
2.499,313
2.502,673
2.505,344
2.509,467
2.504,769
2.501,1149
2.505,448
2.51,418
2.506,438
2.507,501
2.496,959
2.501,568
2.5,414
2.498,417
2.497,515
2.5,659
2.498,4512
2.498,1028
2.497,554
2.498,271
2.495,445
2.492,398
2.492,259
2.491,515
2.492,331
2.489,381
2.489,108
2.484,497
2.482,352
2.482,262
2.478,416
2.48,128
2.476,275
2.479,203
2.48,238
2.476,330
2.476,34
2.477,158
2.477,88
2.477,57
2.481,903
2.48,91
2.482,194
2.484,102
2.483,117
2.479,93
2.484,138
2.483,0
2.483,52
2.48,126
2.481,8
2.482,17
2.481,33
2.479,19
2.477,24
2.475,4
2.478,18
2.481,4
2.48,7
2.48,4
2.48,3
2.478,30
2.478,1
2.478,7
2.477,9
2.475,3
2.476,12
2.478,7
2.475,28
2.473,29
2.473,17
2.474,39
2.48,52
2.48,46
2.482,13
2.481,16
2.482,27
2.481,1
2.482,48
2.482,8
2.484,16
2.484,21
2.482,7
2.481,27
2.482,18
2.482,13
2.481,14
2.48,3
2.479,24
2.479,16
2.478,32
2.479,13
2.477,3
2.474,195
2.471,70
2.473,27
2.469,22
2.47,17
2.468,115
2.469,5
2.468,9
2.469,3
2.472,22
2.473,8
2.473,1
2.471,6
2.471,1
2.472,1
2.474,20
2.474,9
2.474,1
2.472,18
2.472,0
2.467,1597
2.466,38
2.466,24
2.465,23
2.462,99
2.463,27
2.463,31
2.464,9
2.459,28
2.459,72
2.461,56
2.462,7
2.46,8
2.464,24
2.466,39
2.467,59
2.467,42
2.467,8
2.468,32
2.466,28
2.466,5
2.466,8
2.467,9
2.466,4
2.466,12
2.468,11
2.465,13
2.468,25
2.465,134
2.459,81
2.455,354
2.453,15
2.449,53
2.455,152
2.46,34
2.463,35
2.463,24
2.466,28
2.466,62
2.467,20
2.472,80
2.474,62
2.478,48
2.475,30
2.473,109
2.469,43
2.467,94
2.474,55
2.48,46
2.477,60
2.471,29
2.472,27
2.473,41
2.47,88
2.467,111
2.464,20
2.466,24
2.475,108
2.471,32
2.465,17
2.475,32
2.474,16
2.478,26
2.474,22
2.476,13
2.477,23
2.476,15
2.474,12
2.475,21
2.476,18
2.473,22
2.475,33
2.468,27
2.47,11
2.471,16
2.468,40
2.466,42
2.465,15
2.464,14
2.461,45
2.467,39
2.462,78
2.461,117
2.453,239
2.444,379
2.451,192
2.448,60
2.447,67
2.448,209
2.451,117
2.446,243
2.448,74
2.449,41
2.441,254
2.44,320
2.433,906
2.438,568
2.437,271
2.439,186
2.44,584
2.447,406
2.44,297
2.446,303
2.456,443
2.459,365
2.46,554
2.456,268
2.453,976
2.44,1976
2.435,826
2.436,494
2.428,739
2.439,704
2.443,243
2.448,556
2.455,563
2.458,346
2.435,1019
2.448,1308
2.453,652
2.455,1148
2.458,982
2.432,1018
2.433,967
2.442,521
2.448,423
2.441,462
2.445,411
2.438,493
2.504,5903
2.534,3920
2.537,1098
2.542,736
2.551,1517
2.548,1438
2.547,1022
2.54,1378
2.536,469
2.528,1109
2.527,632
2.538,285
2.537,509
2.545,324
2.558,706
2.553,482
2.544,355
2.547,301
2.545,136
2.551,398
2.56,462
2.552,354
2.544,608
2.556,269
2.554,273
2.557,205
2.558,340
2.551,298
2.552,270
2.554,235
2.554,393
2.544,212
2.545,157
2.551,424
2.554,347
2.544,235
2.542,293
2.54,250
2.538,234
2.535,222
2.53,280
2.537,278
2.532,251
2.516,667
2.511,297
2.516,271
2.518,767
2.516,3596
2.512,788
2.508,479
2.514,134
2.515,207
2.515,105
2.52,254
2.52,50
2.523,224
2.524,109
2.524,49
2.522,27
2.524,89
2.524,12
2.521,100
2.518,25
2.517,29
2.513,33
2.514,85
2.515,36
2.516,31
2.514,207
2.515,9
2.515,15
2.514,26
2.515,42
2.516,24
2.515,129
2.512,650
2.52,0
2.515,68641
2.516,0
2.509,35
2.512,5
2.511,7
2.514,2
2.513,107
2.51,1
2.51,3
2.508,22
2.508,3
2.507,4
2.507,2
2.508,4
2.508,4
2.508,6
2.508,2
2.509,3
2.501,74
2.502,15
2.496,17
2.5,8
2.498,5
2.494,5
2.495,20
2.494,9
2.478,50
2.491,5
2.49,5
2.495,2
2.487,4
2.491,0
2.487,453
2.486,1
2.487,2
2.489,6
2.487,12
2.489,1
2.493,6
2.49,24
2.493,12
2.496,3
2.494,1
2.493,2
2.492,3
2.494,10
2.502,36
2.499,22
2.498,18
2.497,0
2.493,644
2.499,63
2.498,9
2.5,3
2.499,4
2.497,10
2.496,6
2.498,1
2.499,5
2.499,18
2.496,8
2.498,8
2.503,6
2.499,20
2.501,2
2.502,6
2.502,5
2.502,5
2.502,7
2.506,18
2.507,6
2.504,3
2.507,10
2.505,0
2.509,879
2.508,18
2.509,5
2.507,7
2.503,36
2.505,31
2.508,6
2.507,20
2.505,10
2.5,13
2.499,8
2.503,2
2.51,11
2.512,8
2.514,3
2.514,24
2.512,0
2.517,8
2.519,7
2.523,24
2.523,21
2.525,15
2.525,14
2.528,8
2.532,17
2.532,17
2.53,6
2.53,6
2.529,9
2.532,7
2.53,6
2.534,4
2.533,3
2.531,3
2.535,13
2.536,7
2.534,16
2.536,22
2.537,6
2.537,2
2.536,12
2.531,14
2.535,25
2.532,2
2.534,63
2.533,9
2.535,7
2.532,100
2.533,100
2.532,4
2.532,7
2.533,10
2.53,65
2.534,70
2.534,38
2.532,29
2.532,22
